DATE,CSUSHPISA,UNRATE,GDP,CPI,Interest,Working Population,Housing subsidies,"Personal,Income",Urban Population,CONS PRICE
2001-07-01,113.491,4.6,16591.33333,2.4350411076885496,2.52836744,181614328.81665295,1.714416667,9014.6,225792302.0,143.4
2001-08-01,114.167,4.9,16591.33333,3.80544284558475,2.33436142,181828452.476108,1.714416667,9001.4,225792302.0,143.3
2001-09-01,114.812,5.0,16591.33333,2.78250757475318,2.17776797,182056480.622264,1.714416667,8975.3,225792302.0,143.0
2001-10-01,115.31,5.3,16594.33333,4.18407658200821,1.98693245,182236635.463239,1.714416667,8987.3,225792302.0,142.3
2001-11-01,115.857,5.5,16594.33333,3.4431714115967296,1.81476553,182430585.042328,1.714416667,8985.1,225792302.0,142.1
2001-12-01,116.455,5.7,16594.33333,2.47528603199942,2.0405763,182641878.738253,1.714416667,8990.7,225792302.0,141.7
2002-01-01,117.144,5.7,16697.0,2.7615896715014903,2.52349996,182566431.891724,2.01525,9015.6,228400290.0,142.0
2002-02-01,117.845,5.7,16697.0,3.38352407504046,2.40007343,182798390.110259,2.01525,9031.9,228400290.0,142.2
2002-03-01,118.687,5.7,16697.0,2.8726214230371,2.42129018,183078312.425159,2.01525,9050.7,228400290.0,143.2
2002-04-01,119.611,5.9,16762.0,2.67648214481753,2.70112632,183260453.015323,2.01525,9099.9,228400290.0,143.5
2002-05-01,120.724,5.8,16762.0,2.42019843819257,2.35054993,183508212.496981,2.01525,9131.0,228400290.0,143.8
2002-06-01,121.813,5.8,16762.0,2.5025331988713,2.31986391,183669058.444073,2.01525,9164.8,228400290.0,144.3
2002-07-01,122.888,5.8,16787.33333,2.24505523113134,2.14192855,183886883.515181,2.01525,9157.5,228400290.0,144.7
2002-08-01,123.83,5.7,16787.33333,2.28572177593909,1.74226259,184159563.752198,2.01525,9175.3,228400290.0,145.1
2002-09-01,124.78,5.7,16787.33333,2.71779789775748,1.44610825,184422418.039234,2.01525,9197.1,228400290.0,145.4
2002-10-01,125.735,5.7,16767.33333,2.31390307533894,1.26869564,184554225.96952,2.01525,9229.6,228400290.0,145.0
2002-11-01,126.67,5.9,16767.33333,1.9109760074518305,1.39558681,184744733.237442,2.01525,9258.8,228400290.0,144.6
2002-12-01,127.624,6.0,16767.33333,3.01261428455382,1.69225366,184860046.150508,2.01525,9288.3,228400290.0,144.3
2003-01-01,128.461,5.8,16820.66667,2.18139042769816,1.48820174,185635346.37315,2.160833333,9290.1,230876596.0,144.4
2003-02-01,129.355,5.9,16820.66667,1.9758302344968104,1.466379,185869692.256356,2.160833333,9296.2,230876596.0,145.2
2003-03-01,130.148,5.9,16820.66667,1.12621180925949,1.22359095,186085118.209936,2.160833333,9333.8,230876596.0,145.2
2003-04-01,130.884,6.0,16932.0,0.553036890472014,1.30961847,186470753.987361,2.160833333,9356.4,230876596.0,145.9
2003-05-01,131.735,6.1,16932.0,1.07578818642804,1.37072098,186649077.97267705,2.160833333,9414.4,230876596.0,145.8
2003-06-01,132.649,6.3,16932.0,1.12305963544221,0.90511574,186800679.576504,2.160833333,9455.3,230876596.0,146.1
2003-07-01,133.77700000000002,6.2,17170.66667,2.6710731226571096,1.12868896,187066500.33798295,2.160833333,9491.6,230876596.0,147.0
2003-08-01,134.969,6.1,17170.66667,2.35741426924818,1.75170446,187304009.475925,2.160833333,9538.8,230876596.0,147.2
2003-09-01,136.29399999999998,6.1,17170.66667,2.02226514469577,1.89723825,187538981.253475,2.160833333,9582.5,230876596.0,149.0
2003-10-01,137.531,6.0,17328.66667,2.09586749439761,1.38081936,187738514.819484,2.160833333,9620.4,230876596.0,149.6
2003-11-01,138.79399999999998,5.8,17328.66667,1.1863624116481102,1.71390165,187972351.58827305,2.160833333,9688.2,230876596.0,150.2
